0.05,0.1,1,1,0.847940865892291,0.822660098522167
0.05,0.1,4,1,0.847940865892291,0.822660098522167
0.05,0.1,7,1,0.847940865892291,0.822660098522167
0.05,0.1,10,1,0.847940865892291,0.822660098522167
0.05,0.3,1,1,0.84688489968321,0.815270935960591
0.05,0.3,4,1,0.844772967265047,0.812807881773399
0.05,0.3,7,1,0.845828933474129,0.812807881773399
0.05,0.3,10,1,0.844772967265047,0.812807881773399
0.05,0.5,1,1,0.842661034846885,0.810344827586207
0.05,0.5,4,1,0.842661034846885,0.810344827586207
0.05,0.5,7,1,0.842661034846885,0.810344827586207
0.05,0.5,10,1,0.842661034846885,0.810344827586207
0.05,0.7,1,1,0.837381203801478,0.815270935960591
0.05,0.7,4,1,0.837381203801478,0.815270935960591
0.05,0.7,7,1,0.837381203801478,0.815270935960591
0.05,0.7,10,1,0.837381203801478,0.815270935960591
0.05,0.9,1,1,0.828933474128828,0.815270935960591
0.05,0.9,4,1,0.828933474128828,0.815270935960591
0.05,0.9,7,1,0.828933474128828,0.815270935960591
0.05,0.9,10,1,0.828933474128828,0.815270935960591
0.15,0.1,1,1,0.847940865892291,0.822660098522167
0.15,0.1,4,1,0.847940865892291,0.822660098522167
0.15,0.1,7,1,0.84688489968321,0.822660098522167
0.15,0.1,10,1,0.847940865892291,0.822660098522167
0.15,0.3,1,1,0.850052798310454,0.82512315270936
0.15,0.3,4,1,0.850052798310454,0.82512315270936
0.15,0.3,7,1,0.850052798310454,0.82512315270936
0.15,0.3,10,1,0.850052798310454,0.82512315270936
0.15,0.5,1,1,0.84688489968321,0.815270935960591
0.15,0.5,4,1,0.84688489968321,0.815270935960591
0.15,0.5,7,1,0.84688489968321,0.815270935960591
0.15,0.5,10,1,0.84688489968321,0.815270935960591
0.15,0.7,1,1,0.843717001055966,0.810344827586207
0.15,0.7,4,1,0.843717001055966,0.810344827586207
0.15,0.7,7,1,0.843717001055966,0.810344827586207
0.15,0.7,10,1,0.843717001055966,0.810344827586207
0.15,0.9,1,1,0.843717001055966,0.810344827586207
0.15,0.9,4,1,0.843717001055966,0.810344827586207
0.15,0.9,7,1,0.843717001055966,0.810344827586207
0.15,0.9,10,1,0.843717001055966,0.810344827586207
0.25,0.1,1,1,0.84688489968321,0.822660098522167
0.25,0.1,4,1,0.84688489968321,0.822660098522167
0.25,0.1,7,1,0.84688489968321,0.822660098522167
0.25,0.1,10,1,0.847940865892291,0.822660098522167
0.25,0.3,1,1,0.847940865892291,0.822660098522167
0.25,0.3,4,1,0.847940865892291,0.822660098522167
0.25,0.3,7,1,0.847940865892291,0.822660098522167
0.25,0.3,10,1,0.847940865892291,0.822660098522167
0.25,0.5,1,1,0.847940865892291,0.822660098522167
0.25,0.5,4,1,0.851108764519535,0.82512315270936
0.25,0.5,7,1,0.851108764519535,0.82512315270936
0.25,0.5,10,1,0.84688489968321,0.82512315270936
0.25,0.7,1,1,0.845828933474129,0.815270935960591
0.25,0.7,4,1,0.844772967265047,0.812807881773399
0.25,0.7,7,1,0.841605068637804,0.815270935960591
